,colormap,zoom level,COG,ZARR
122,9.0,11.0,0.224269,0.586218
123,9.0,12.0,0.357013,0.283159
124,9.0,13.0,0.256507,0.373591
125,9.0,14.0,0.23376,0.302428
126,9.0,15.0,0.114733,0.526177
127,9.0,16.0,0.12104,0.297379
128,9.0,17.0,0.121226,0.401544
129,9.0,18.0,0.092681,0.291488
130,10.0,6.0,0.059731,0.168006
131,10.0,7.0,0.106866,0.400169
132,10.0,8.0,0.073522,0.160096
133,10.0,9.0,0.133684,0.361275
134,10.0,10.0,0.11247,0.305875
135,10.0,11.0,0.146726,0.324119
136,10.0,12.0,0.196114,0.368781
137,10.0,13.0,0.2061,0.297802
138,10.0,14.0,0.080824,0.274929
139,10.0,15.0,0.115276,0.369016
140,10.0,16.0,0.136163,0.40169
141,10.0,17.0,0.073668,0.250138
142,10.0,18.0,0.077608,0.365105
143,11.0,6.0,0.049869,0.229519
144,11.0,7.0,0.057343,0.262847
145,11.0,8.0,0.056704,0.167944
146,11.0,9.0,0.16423,0.439792
147,11.0,10.0,0.137417,0.308243
148,11.0,11.0,0.100312,0.312696
149,11.0,12.0,0.260994,0.263958
150,11.0,13.0,0.300673,0.340296
151,11.0,14.0,0.300557,0.322873
152,11.0,15.0,0.115712,0.405138
153,11.0,16.0,0.126739,0.401615
154,11.0,17.0,0.109966,0.389007
155,11.0,18.0,0.119691,0.305307
